=== Run information ===

Scheme:       weka.classifiers.meta.AdaBoostM1 -P 100 -S 1 -I 10 -W weka.classifiers.functions.Logistic -- -R 1.0E-8 -M -1 -num-decimal-places 4
crai                                -1.0176
ax                                  -0.8128
aw                                   3.1786
crab                               -11.3185
flimsi                               3.6491
ap                                  -1.0139
an                                 -10.5547
ac                                  -2.4652
gangster                            -6.1742
ad                                  -1.1965
mindless                             0.4058
ab                                  -0.4421
ag                                   0.1169
archetyp                            -1.5178
hitchhik                             2.5682
deterior                             1.0697
reali                                1.8886
epson                               -6.3702
of                                  -3.0406
od                                   3.0352
realm                               -2.3512
kiddi                               -1.2426
unavail                             -4.3096
on                                   0.1159
ol                                     4.07
knob                                -2.1965
recondit                            -0.1392
or                                  -0.1661
laughabl                             0.9505
rodnei                               0.7698
board                               -0.4177
ow                                   1.6741
newli                               -1.9387
pb                                  -4.3407
pc                                   4.8022
seper                                7.2754
po                                   8.3242
pi                                  -1.9903
listless                            -12.824
lo                                  -2.1393
crew                                 0.0113
ly                                   2.2703
brynner                              2.1214
ma                                 -23.3053
mb                                   4.1115
incessantli                          0.1481
mi                                  -0.0866
playboi                             -7.6927
seventeen                           -1.3361
mr                                   0.1296
digniti                              1.2621
item                                 2.6359
ne                                   2.4995
accross                             -3.6205
poignantli                           5.0493
iter                                 9.9272
destin                               2.6678
ju                                   0.5525
rhetor                              -3.3407
cousin                               1.6328
lightli                             -2.2179
mayer                                3.9826
kd                                  -0.7368
gatekeep                            -5.9664
yellowston                           1.2593
hometown                            -1.3033
millenium                            2.9351
monstrou                             0.6033
kr                                  -1.0176
dribbl                               1.4349
li                                  -0.3428
le                                  -1.2319
quran                                0.7413
ld                                  -0.4156
separ                               -0.8013
perpetr                              2.5367
la                                   2.9439
lb                                   3.2829
perpetu                             -1.7369
hr                                  -0.1905
ht                                   0.2871
gibb                                -1.3192
gibe                                   0.62
id                                   -0.374
ic                                   2.4464
preset                               5.4604
talentless                           1.9358
ir                                  11.5015
twenti                               4.9546
it                                   2.4311
eton                                -1.1741
iv                                  -0.4694
crib                                 6.8978
know                                -3.3755
in                                  15.4552
collectio                          -24.9405
continent                           -3.0531
bearabl                             -0.4561
knew                                -2.1304
winner                              -4.0673
sycoph                              -4.2946
uneduc                               8.4108
virginia                            -1.7757
knee                                 0.1798
nordic                              -2.3908
talisman                             8.3685
isnt                                 3.4021
gullibl                              -0.305
grendel                              4.7881
scuff                               -0.4734
readi                                0.0968
we                                  -1.3113
wisest                              -0.1962
grandfath                           -3.6746
etch                                 0.2572
eventu                                0.254
vh                                  -0.7604
give                                 -0.432
vi                                  -0.5574
headbutt                             -4.817
undercov                            -1.0575
bungl                               -0.2961
instinctu                           -3.8068
matrix                              -0.1261
us                                  -0.2225
front                               -1.4133
rosalind                            -2.4686
up                                   4.0662
ty                                   0.4911
pistol                               3.9225
tv                                  -1.9374
isra                                -1.3952
frost                                0.2713
crow                                 5.5334
ti                                  -3.2553
crop                                -4.1175
luigi                               26.3174
tb                                   5.4311
su                                  -6.6048
kirsten                              1.3923
froth                               -0.4559
knit                                -2.6734
liabl                               -5.4535
mexico                              -1.9679
disjoint                             1.9773
bundt                                -3.407
rv                                   1.5618
bundl                               12.5012
liberti                             -0.2108
insidi                             -11.1171
re                                  -8.9155
birthdai                             2.3301
reach                               -1.2758
powerbook                           -1.0028
bunch                                0.8491
react                               -2.1471
isol                                 5.6365
unrecogniz                           8.0163
institution                          -9.428
unbreak                             -4.2052
penelop                              1.7608
guardian                               0.72
insist                              -0.9332
nugget                              -8.3263
open                                -1.2122
myer                                  -6.45
oper                                 -2.736
margin                              -2.3897
nightli                             -8.5721
abhor                                1.6209
extinguish                           6.3537
barkeep                             -5.5848
helen                               -6.4516
crud                                 0.0098
chainsaw                             0.5254
bibliographi                         0.0976
squander                           -10.9969
issu                                -1.5001
stricken                              0.237
gina                                  2.913
crux                                -0.3362
cruz                                13.8993
evenli                               0.2485
disassembl                           -0.338
spear                                8.5183
mayor                                2.4597
gino                                 1.3297
speak                               -0.8265
frown                               -0.1812
unevenli                            -0.1071
walker                               0.6022
protagonist                          0.4917
pusher                               0.0421
urgenc                               -4.562
bigelow                             -1.8643
opin                                -1.6571
garnish                             16.0272
bunni                               -0.2265
bergman                             -0.0011
sliver                               -2.146
batteri                               0.612
friedrich                            0.4536
irresist                             -2.016
sandal                               1.7724
bearer                              21.9288
pizzazz                              0.6552
girl                                 0.5365
froze                               -1.8807
newbi                                 1.505
brevil                              -4.1353
urgent                               1.3447
wannab                               2.6344
referr                              -6.7873
ineffici                             1.3653
nearest                            -16.0375
yr                                   8.2133
footag                               0.4033
misdirect                           -0.6105
shatter                              3.5884
novemb                               0.3591
chayefski                           -1.4353
upris                                1.1765
crook                                7.4474
glib                                13.9377
databas                             -1.0369
precipic                            -8.1942
ouch                                 4.0201
glenn                               -1.7782
undercut                             9.4938
accommod                           -12.1962
stargat                              0.9165
sarah                                1.8327
koss                                 2.0109
conservat                            2.9792
enjoy                               -1.6732
holocaust                            0.4718
percentag                            0.1876
succinct                            -2.8694
garner                              -7.8871
kong                                 1.0978
enjoi                               -3.3432
unnotic                             -1.2572
gugino                              -5.6758
toddler                              1.8935
jihad                                1.3892
guerilla                            -3.5191
rural                                2.2409
borrow                              -3.0955
obscur                              -1.6044
feroci                              -9.9716
occasion                             -3.338
christoph                           -0.1279
glen                                -3.1609
gradual                              3.8756
kool                                -0.1584
graduat                              -2.542
glee                                -1.7943
takeov                                -3.48
josephin                            -0.4532
glow                                 5.1512
intermedi                            1.2114
sesam                               -1.5963
pedant                              14.8425
proudli                              2.5628
olymp                               -4.4255
finest                               1.3688
finess                              -0.0759
build                               -0.7039
delinqu                             -1.0086
unawar                               3.5046
volcano                             -0.8234
pastich                              8.9487
disillus                             6.6369
blatantli                            3.5216
built                               -0.9103
gestur                              -2.7526
thinli                               9.7336
unimagin                             1.6542
cruiser                             -3.3846
yosemit                              6.7446
club                                -1.0115
clue                                 1.2711
zach                                -3.3913
thingi                              -1.1219
retreat                              8.6664
waken                                -1.241
intellect                           -0.7683
januari                              6.9422
madonna                              0.2659
cloi                                 7.9369
juror                               -0.3286
cerebr                               2.0851
clog                                 7.1561
crock                                7.4661
trouser                             -0.2332
muller                              -1.0594
mullet                               1.4328
bipolar                             -2.9066
hermion                             -0.4601
lexicon                             -0.8319
retread                             -5.4864
produc                               1.0695
cereal                               3.1283
exceedingli                         -5.0734
gleam                               -0.5273
glean                                3.9768
koontz                               0.4311
orwel                               -0.3295
ciabatta                             1.2835
sentiment                            0.0753
kobe                                 0.8165
misconcept                           0.6552
gingerli                             4.3884
everydai                            -0.2846
buick                                1.9178
tipto                                0.6397
bridget                              2.7589
sooooo                              12.1246
marlon                              -1.8948
oust                                -9.4592
alter                                0.3898
jefferi                             -0.2029
altec                               -1.3548
nazism                              -1.1049
condiment                            -1.126
glue                                 2.2869
backlit                             -8.1313
nostalgia                            9.5544
renoir                               7.8997
ewan                                -6.5439
bobbi                                0.0625
unpop                               -2.2451
disciplin                           -1.9876
unpow                                1.1545
ounc                                -3.8472
robberi                              0.7064
ishtar                               0.1051
question                            -1.0496
ferri                               -0.0208
recount                              -1.698
hillari                             -0.0171
adult                                0.5829
antonioni                           -1.1221
effect                               0.4403
savior                              -8.5097
illustr                             -0.4476
garmin                              -1.3227
stare                                0.0652
carradin                            -2.2643
stark                               -2.4856
info                                 0.3498
sacrifici                             3.376
darbi                               -0.1491
alton                                0.1163
borrrr                               2.5494
starv                                5.1368
start                                1.7059
viggo                               -0.0077
starr                                4.5003
gritti                              -2.8315
ludlum                              -7.9756
obliter                              4.0846
stapl                                5.9156
readili                              5.7792
upset                                0.1001
missionari                          -1.9308
implaus                              2.7889
underdog                             0.6552
recours                             -3.8356
tempera                             -0.2451
thermostat                          -1.5897
enslav                               0.0976
hegemoni                             3.4342
geolog                               1.9936
inan                                 0.0262
zani                                 5.2421
indi                                 0.1273
stepfath                             1.9187
state                                -0.564
servitud                            -2.3108
kohl                                -1.0176
inch                                -0.2416
specialti                           -7.8103
