=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     IrishEconomicSentiment
Instances:    1660
Attributes:   8659
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0184 * (normalized) techniqu
 +      -0.0804 * (normalized) indepth
 +      -0.0125 * (normalized) palestinian
 +      -0.0302 * (normalized) prai
 +       0.1511 * (normalized) spain
 +       0.0543 * (normalized) jim
 +       0.0823 * (normalized) mule
 +       0.01   * (normalized) letterkenni
 +       0.2025 * (normalized) bradford
 +       0.0521 * (normalized) recast
 +      -0.016  * (normalized) mull
 +       0.085  * (normalized) socioeconom
 +      -0.1436 * (normalized) analyst
 +       0.0242 * (normalized) indict
 +      -0.0362 * (normalized) contract
 +      -0.0204 * (normalized) policymak
 +      -0.0847 * (normalized) billiton
 +      -0.0039 * (normalized) watson
 +       0.2051 * (normalized) drum
 +       0.0056 * (normalized) stephen
 +       0.124  * (normalized) valu
 +       0.1132 * (normalized) drug
 +       0.1122 * (normalized) cyclist
 +      -0.2357 * (normalized) aviat
 +      -0.0059 * (normalized) jmb
 +       0.0528 * (normalized) indian
 +      -0.2874 * (normalized) instrument
 +      -0.0988 * (normalized) preexist
 +      -0.1212 * (normalized) iseq
 +       0.0612 * (normalized) fought
 +      -0.0854 * (normalized) advisor
 +      -0.0165 * (normalized) nonrenew
 +       0.0328 * (normalized) forbidden
 +      -0.1696 * (normalized) sugar
 +       0.2342 * (normalized) itv
 +       0.0496 * (normalized) elliott
 +       0.0031 * (normalized) horribl
 +      -0.0195 * (normalized) throat
 +      -0.0959 * (normalized) ism
 +      -0.0055 * (normalized) isl
 +      -0.1135 * (normalized) isn
 +       0.0289 * (normalized) advantag
 +       0.0183 * (normalized) machineri
 +       0.0674 * (normalized) prei
 +       0.0085 * (normalized) abolish
 +       0.0455 * (normalized) press
 +       0.0287 * (normalized) emmet
 +      -0.0611 * (normalized) minimum
 +      -0.0924 * (normalized) prevar
 +       0.0793 * (normalized) racehors
 +      -0.007  * (normalized) iron
 +       0.1208 * (normalized) contrari
 +       0.0711 * (normalized) revolutionis
 +       0.195  * (normalized) reuter
 +       0.0903 * (normalized) vaclav
 +      -0.0546 * (normalized) sensationalis
 +      -0.0918 * (normalized) glanc
 +      -0.0263 * (normalized) seoig
 +       0.0092 * (normalized) dissid
 +      -0.0531 * (normalized) oppon
 +       0.0481 * (normalized) hodson
 +      -0.0416 * (normalized) preval
 +      -0.0578 * (normalized) michigan
 +       0.0295 * (normalized) oppos
 +       0.0354 * (normalized) oneyear
 +      -0.0207 * (normalized) ipu
 +       0.0217 * (normalized) caoimhgh
 +      -0.0332 * (normalized) alzheim
 +      -0.0261 * (normalized) marshal
 +      -0.0468 * (normalized) mute
 +       0.0324 * (normalized) railwai
 +      -0.0054 * (normalized) chemic
 +      -0.0469 * (normalized) iou
 +       0.1258 * (normalized) spare
 +       0.0407 * (normalized) magherafelt
 +      -0.0198 * (normalized) payabl
 +      -0.0641 * (normalized) spark
 +      -0.0363 * (normalized) ipa
 +       0.0503 * (normalized) nichola
 +       0.057  * (normalized) roisin
 +      -0.0089 * (normalized) uncompetit
 +      -0.0548 * (normalized) oireachta
 +       0.0541 * (normalized) oldest
 +      -0.0091 * (normalized) vari
 +       0.0258 * (normalized) irv
 +       0.0951 * (normalized) doublecharg
 +       0.0106 * (normalized) irl
 +       0.0212 * (normalized) iri
 +      -0.0007 * (normalized) disclosur
 +       0.0272 * (normalized) conwai
 +       0.0198 * (normalized) vast
 +       0.0263 * (normalized) beneath
 +      -0.0086 * (normalized) environmentalist
 +      -0.0322 * (normalized) gillespi
 +       0.0413 * (normalized) torrent
 +       0.2496 * (normalized) consular
 +       0.0994 * (normalized) ira
 +       0.009  * (normalized) feasibl
 +      -0.0287 * (normalized) investig
 +      -0.1497 * (normalized) giant
 +       0.0397 * (normalized) pinpoint
 +      -0.007  * (normalized) gearoid
 +      -0.0193 * (normalized) rumbl
 +       0.0929 * (normalized) carberi
 +       0.037  * (normalized) draw
 +      -0.0904 * (normalized) ander
 +      -0.0353 * (normalized) redfac
 +       0.0086 * (normalized) wexford
 +       0.0053 * (normalized) stalin
 +      -0.0178 * (normalized) outset
 +       0.1101 * (normalized) attracta
 +       0.0103 * (normalized) visual
 +      -0.0391 * (normalized) placement
 +       0.1517 * (normalized) backward
 +      -0.001  * (normalized) inhabit
 +       0.0555 * (normalized) resolut
 +      -0.0382 * (normalized) prof
 +      -0.0067 * (normalized) straighten
 +       0.1976 * (normalized) nintendo
 +      -0.154  * (normalized) bluntli
 +      -0.0546 * (normalized) enthus
 +      -0.0699 * (normalized) drag
 +      -0.0582 * (normalized) prop
 +       0.119  * (normalized) remind
 +      -0.0128 * (normalized) verbal
 +       0.0573 * (normalized) brother
 +       0.0258 * (normalized) picard
 +       0.0329 * (normalized) diaspora
 +      -0.0297 * (normalized) patent
 +       0.0388 * (normalized) contrast
 +       0.0482 * (normalized) grievanc
 +      -0.0092 * (normalized) traffick
 +       0.0112 * (normalized) paediatrician
 +       0.0662 * (normalized) surf
 +      -0.0603 * (normalized) drew
 +      -0.1236 * (normalized) surg
 +       0.0818 * (normalized) councillor
 +      -0.1261 * (normalized) sure
 +      -0.0049 * (normalized) outsid
 +       0.0851 * (normalized) batch
 +       0.0684 * (normalized) determin
 +       0.0217 * (normalized) pursu
 +       0.128  * (normalized) execut
 +       0.0056 * (normalized) golden
 +      -0.1244 * (normalized) multitud
 +      -0.0491 * (normalized) burton
 +       0.1178 * (normalized) judiciari
 +       0.1961 * (normalized) prsa
 +      -0.048  * (normalized) sandyford
 +       0.0267 * (normalized) raymond
 +       0.1054 * (normalized) glass
 +       0.0971 * (normalized) unlik
 +      -0.1014 * (normalized) prsi
 +       0.045  * (normalized) sammi
 +      -0.0401 * (normalized) outstand
 +      -0.0244 * (normalized) glare
 +       0.0366 * (normalized) mcglade
 +      -0.0525 * (normalized) eclips
 +       0.0167 * (normalized) prtb
 +       0.1868 * (normalized) target
 +       0.0727 * (normalized) centuri
 +       0.1384 * (normalized) brewer
 +      -0.0416 * (normalized) beeslei
 +      -0.0443 * (normalized) waiv
 +      -0.0714 * (normalized) wait
 +      -0.1217 * (normalized) kid
 +       0.0275 * (normalized) seamless
 +      -0.0811 * (normalized) jimmi
 +      -0.0278 * (normalized) supt
 +       0.0617 * (normalized) kit
 +       0.04   * (normalized) black
 +       0.3801 * (normalized) discoveri
 +      -0.0263 * (normalized) jeopardi
 +      -0.0668 * (normalized) localis
 +       0.3267 * (normalized) impress
 +       0      * (normalized) middai
 +       0.0555 * (normalized) athlonebas
 +      -0.0017 * (normalized) roundtheclock
 +      -0.0729 * (normalized) hairdress
 +      -0.0135 * (normalized) stein
 +       0.0625 * (normalized) hungari
 +      -0.085  * (normalized) wage
 +      -0.0544 * (normalized) sunk
 +      -0.0193 * (normalized) murtagh
 +      -0.0518 * (normalized) babcock
 +       0.1441 * (normalized) sunb
 +       0.0384 * (normalized) boat
 +       0.0898 * (normalized) antitrust
 +       0.0118 * (normalized) encount
 +      -0.4194 * (normalized) construct
 +      -0.0045 * (normalized) undecid
 +      -0.1543 * (normalized) kei
 +       0.0074 * (normalized) norah
 +      -0.0852 * (normalized) rocket
 +       0.0035 * (normalized) ken
 +      -0      * (normalized) kew
 +       0.0517 * (normalized) rebalanc
 +       0.1017 * (normalized) coup
 +       0.0416 * (normalized) afghanistan
 +      -0.0188 * (normalized) orat
 +       0.012  * (normalized) eager
 +       0.0055 * (normalized) script
 +       0.0763 * (normalized) bodi
 +       0.0128 * (normalized) oral
 +       0.1046 * (normalized) wale
 +       0.0319 * (normalized) straighttalk
 +       0.0465 * (normalized) walk
 +      -0.0033 * (normalized) wall
 +      -0.0415 * (normalized) involuntarili
 +       0.0345 * (normalized) ultim
 +       0.1198 * (normalized) stena
 +       0.0743 * (normalized) firearm
 +      -0.2684 * (normalized) wake
 +      -0.039  * (normalized) deegan
 +       0.0021 * (normalized) coyl
 +      -0.0362 * (normalized) artist
 +      -0.024  * (normalized) bogu
 +       0.0377 * (normalized) barclai
 +      -0.0558 * (normalized) telecommun
 +       0.0728 * (normalized) erod
 +      -0.0767 * (normalized) audit
 +      -0.0197 * (normalized) ludicr
 +      -0.0167 * (normalized) eros
 +       0.0185 * (normalized) throng
 +      -0.1207 * (normalized) suit
 +       0.0502 * (normalized) barroso
 +      -0.0627 * (normalized) unnam
 +      -0.0367 * (normalized) yearandahalf
 +       0.0348 * (normalized) funer
 +       0.1055 * (normalized) eric
 +       0.0587 * (normalized) crossparti
 +      -0.0104 * (normalized) irfu
 +       0.0943 * (normalized) constraint
 +       0.0256 * (normalized) viabl
 +      -0.0236 * (normalized) sterl
 +       0.0061 * (normalized) barri
 +       0.1042 * (normalized) usual
 +       0.0014 * (normalized) jacket
 +       0.0557 * (normalized) stigma
 +      -0.1363 * (normalized) meanstest
 +      -0.128  * (normalized) larger
 +       0.014  * (normalized) stern
 +      -0.1656 * (normalized) suckler
 +      -0.0202 * (normalized) hypothermia
 +       0.0545 * (normalized) clogherhead
 +      -0.0467 * (normalized) tysabri
 +       0.0619 * (normalized) iren
 +      -0.1222 * (normalized) mainten
 +      -0.0861 * (normalized) occupi
 +      -0.0975 * (normalized) instruct
 +       0.0255 * (normalized) triall
 +       0.1704 * (normalized) gather
 +       0      * (normalized) facebook
 +       0.0422 * (normalized) arctic
 +       0.4601 * (normalized) doubl
 +      -0.0694 * (normalized) threebedroom
 +       0.0839 * (normalized) dalla
 +      -0.0408 * (normalized) doubt
 +       0.0548 * (normalized) suck
 +       0.0198 * (normalized) rental
 +       0.0151 * (normalized) senat
 +      -0.1208 * (normalized) crucifi
 +      -0.0815 * (normalized) brokerag
 +       0.0705 * (normalized) conclud
 +       0.0661 * (normalized) rafacz
 +      -0.106  * (normalized) conclus
 +       0.1903 * (normalized) gibson
 +       0.0677 * (normalized) investor
 +      -0.0009 * (normalized) intrins
 +       0.0181 * (normalized) antiabort
 +       0.1185 * (normalized) steve
 +      -0.0157 * (normalized) disarrai
 +       0.0101 * (normalized) swept
 +       0.0311 * (normalized) griffin
 +      -0.0052 * (normalized) gillian
 +       0.0523 * (normalized) bestsel
 +       0.0624 * (normalized) postgradu
 +       0.022  * (normalized) iran
 +      -0.1468 * (normalized) medallist
 +       0.0928 * (normalized) dismantl
 +       0.0673 * (normalized) revolutionari
 +       0.0624 * (normalized) iraq
 +       0.0134 * (normalized) equiti
 +       0.0088 * (normalized) loosen
 +       0.0387 * (normalized) klm
 +       0.0285 * (normalized) perfum
 +      -0.1356 * (normalized) pamela
 +       0.1548 * (normalized) runner
 +       0.075  * (normalized) costello
 +       0.0335 * (normalized) fight
 +      -0.1108 * (normalized) marian
 +      -0.0145 * (normalized) redeem
 +       0.0031 * (normalized) eras
 +       0.0672 * (normalized) erad
 +      -0.1235 * (normalized) enorm
 +       0.0497 * (normalized) brain
 +       0.0718 * (normalized) dancer
 +       0.0409 * (normalized) dinni
 +      -0.0004 * (normalized) mantra
 +       0.1035 * (normalized) turn
 +       0.0131 * (normalized) eufund
 +       0.0778 * (normalized) builder
 +      -0.0762 * (normalized) turf
 +      -0.0341 * (normalized) bord
 +       0.082  * (normalized) upheld
 +       0.0262 * (normalized) afraid
 +       0.0527 * (normalized) crime
 +       0.048  * (normalized) fermanagh
 +       0.0996 * (normalized) shower
 +      -0.0113 * (normalized) disapprov
 +      -0.0832 * (normalized) princip
 +       0.0874 * (normalized) born
 +       0.0064 * (normalized) alexand
 +      -0.0437 * (normalized) bore
 +      -0.0904 * (normalized) borg
 +      -0.0161 * (normalized) northwest
 +       0.0905 * (normalized) bermingham
 +       0.0755 * (normalized) erect
 +       0.0811 * (normalized) boss
 +       0.1184 * (normalized) jul
 +      -0.1755 * (normalized) seller
 +      -0      * (normalized) jeanclaud
 +       0.0534 * (normalized) albashir
 +       0.1689 * (normalized) intrigu
 +       0.0669 * (normalized) deadlin
 +       0.103  * (normalized) klau
 +       0.013  * (normalized) properli
 +       0.0141 * (normalized) acrimoni
 +       0.4974 * (normalized) psni
 +      -0.0252 * (normalized) white
 +       0.0066 * (normalized) bout
 +      -0.1323 * (normalized) pembrok
 +       0.0758 * (normalized) habitat
 +       0.0933 * (normalized) preempt
 +       0.1863 * (normalized) bradi
 +      -0.0213 * (normalized) soughtaft
 +       0.0529 * (normalized) zimbabw
 +       0.0428 * (normalized) bloomberg
 +      -0.0149 * (normalized) singer
 +      -0.0111 * (normalized) haircut
 +       0.0729 * (normalized) probat
 +      -0.2451 * (normalized) brace
 +       0.0664 * (normalized) portugues
 +      -0.0322 * (normalized) bowl
 +       0.0343 * (normalized) plainli
 +       0.0766 * (normalized) ethnic
 +      -0.1586 * (normalized) crucial
 +       0.0309 * (normalized) descent
 +       0.0534 * (normalized) inexplic
 +      -0.0059 * (normalized) distort
 +      -0.197  * (normalized) discontinu
 +       0.0487 * (normalized) beaten
 +       0.1163 * (normalized) articl
 +      -0.0051 * (normalized) descend
 +       0.0435 * (normalized) tight
 +       0.0108 * (normalized) neighbourhood
 +      -0.039  * (normalized) penros
 +      -0.0175 * (normalized) offshor
 +       0.1975 * (normalized) accept
 +       0.0461 * (normalized) lalli
 +       0.0966 * (normalized) sailor
 +      -0.0023 * (normalized) kbc
 +      -0.1115 * (normalized) ancient
 +      -0.0433 * (normalized) cider
 +       0.0035 * (normalized) blockbust
 +       0.0158 * (normalized) guild
 +       0.1817 * (normalized) feargal
 +      -0.0279 * (normalized) boil
 +       0.0449 * (normalized) workplac
 +      -0.0713 * (normalized) ward
 +       0.0024 * (normalized) classmat
 +       0.0984 * (normalized) tiger
 +       0.0038 * (normalized) rehabilit
 +       0.0676 * (normalized) wang
 +      -0.0492 * (normalized) wane
 +       0.0065 * (normalized) tinker
 +      -0.0238 * (normalized) boston
 +      -0.0264 * (normalized) length
 +      -0.2401 * (normalized) boiler
 +       0.0276 * (normalized) loughlin
 +      -0.094  * (normalized) want
 +       0.0492 * (normalized) wholli
 +       0.0333 * (normalized) steal
 +      -0.1606 * (normalized) crisi
 +       0.1989 * (normalized) access
 +       0.0172 * (normalized) halfyear
 +       0.1054 * (normalized) damag
 +      -0.0452 * (normalized) gannon
 +      -0.0927 * (normalized) smartli
 +       0.0558 * (normalized) stun
 +       0.01   * (normalized) followup
 +       0.1197 * (normalized) brand
 +      -0.016  * (normalized) steam
 +      -0.0512 * (normalized) crise
 +       0.0024 * (normalized) bolt
 +      -0.0126 * (normalized) swineflu
 +       0.1426 * (normalized) detriment
 +      -0.1551 * (normalized) ulster
 +       0.0186 * (normalized) watt
 +      -0.0229 * (normalized) bold
 +      -0.0168 * (normalized) upfront
 +      -0.1195 * (normalized) custom
 +       0.0263 * (normalized) lifethreaten
 +       0.1466 * (normalized) thrown
 +      -0.082  * (normalized) succeed
 +      -0.2073 * (normalized) figur
 +      -0.1087 * (normalized) withheld
 +      -0.0001 * (normalized) treasur
 +       0.0069 * (normalized) anxiou
 +       0.1461 * (normalized) bomb
 +       0.0149 * (normalized) wave
 +       0.0807 * (normalized) sevenweek
 +       0.087  * (normalized) hatch
 +      -0.3645 * (normalized) properti
 +       0.043  * (normalized) friend
 +      -0.1814 * (normalized) warn
 +      -0.1798 * (normalized) stop
 +       0.1387 * (normalized) warm
 +      -0.0194 * (normalized) bonu
 +       0.0169 * (normalized) bulli
 +      -0.0286 * (normalized) irrepar
 +      -0.1302 * (normalized) bond
 +      -0.1167 * (normalized) noteworthi
 +      -0.0095 * (normalized) rathkeal
 +      -0.0171 * (normalized) rollout
 +      -0.0235 * (normalized) bone
 +      -0.0685 * (normalized) wash
 +      -0.0055 * (normalized) pretti
 +       0.1243 * (normalized) bono
 +       0.0444 * (normalized) brake
 +      -0.0236 * (normalized) nikkei
 +       0.0178 * (normalized) wasn
 +       0.1091 * (normalized) boot
 +       0.0345 * (normalized) cultur
 +       0.0697 * (normalized) matter
 +      -0.0107 * (normalized) steep
 +       0.0247 * (normalized) lalor
 +       0.1046 * (normalized) steel
 +       0.0056 * (normalized) marino
 +       0.0132 * (normalized) wast
 +      -0.0324 * (normalized) distrust
 +       0.0935 * (normalized) aviva
 +      -0.0968 * (normalized) manual
 +      -0.0512 * (normalized) steer
 +      -0.104  * (normalized) book
 +       0.1593 * (normalized) boom
 +       0.1903 * (normalized) boon
 +      -0.0803 * (normalized) insolvencyjournali
 +       0.0343 * (normalized) wrongli
 +       0.0054 * (normalized) nosed
 +      -0.0338 * (normalized) westland
 +      -0.1377 * (normalized) precaut
 +       0.0981 * (normalized) ignor
 +      -0.0551 * (normalized) aspect
 +       0.0573 * (normalized) bitter
 +      -0.1345 * (normalized) compulsori
 +      -0.1372 * (normalized) legitim
 +       0.0239 * (normalized) scandal
 +       0.2034 * (normalized) rival
 +      -0.0344 * (normalized) refrain
 +      -0.126  * (normalized) murphi
 +      -0.1302 * (normalized) nationwid
 +       0.0494 * (normalized) curran
 +       0.0123 * (normalized) chamber
 +      -0.0264 * (normalized) christina
 +      -0.0415 * (normalized) stir
 +      -0.0264 * (normalized) messag
 +      -0.1022 * (normalized) sitin
 +       0.0144 * (normalized) cashcad
 +       0.0225 * (normalized) mallei
 +       0.1412 * (normalized) monaghan
 +      -0.0534 * (normalized) comptrol
 +       0.0918 * (normalized) ham
 +       0.2049 * (normalized) coleman
 +       0.0188 * (normalized) broadcast
 +       0.2153 * (normalized) fridai
 +       0.0206 * (normalized) har
 +       0.0045 * (normalized) hat
 +       0.0004 * (normalized) manuel
 +       0.1313 * (normalized) ruairi
 +       0.0253 * (normalized) diarmuid
 +      -0.0388 * (normalized) vaughan
 +       0.0694 * (normalized) parisbas
 +       0.0325 * (normalized) monitor
 +       0.0492 * (normalized) hbo
 +       0.087  * (normalized) spectrum
 +      -0.0005 * (normalized) rebuk
 +      -0.0472 * (normalized) precari
 +      -0.1475 * (normalized) discern
 +      -0.0432 * (normalized) laragan
 +       0.0062 * (normalized) pittsburgh
 +      -0.0338 * (normalized) ormond
 +      -0.0756 * (normalized) hay
 +      -0.0466 * (normalized) hbc
 +      -0.2536 * (normalized) controversi
 +       0.1782 * (normalized) tonight
 +       0.1026 * (normalized) music
 +       0.1249 * (normalized) brigad
 +       0.0367 * (normalized) sheila
 +      -0.0267 * (normalized) delanei
 +       0.1083 * (normalized) viewer
 +      -0.415  * (normalized) govern
 +       0.0306 * (normalized) heavyweight
 +      -0.0945 * (normalized) hea
 +       0.0525 * (normalized) temperatur
 +      -0.126  * (normalized) merril
 +      -0      * (normalized) het
 +       0.3794 * (normalized) assault
 +      -0.0068 * (normalized) expediti
 +       0.0927 * (normalized) hen
 +       0.0593 * (normalized) transfer
 +      -0.1414 * (normalized) activist
 +      -0.0439 * (normalized) denihan
 +       0.0067 * (normalized) anymor
 +      -0.1776 * (normalized) voluntari
 +       0.0601 * (normalized) googl
 +       0.1749 * (normalized) celebr
 +      -0.0263 * (normalized) columbia
 +      -0.05   * (normalized) nevil
 +       0.0364 * (normalized) onshor
 +      -0.0159 * (normalized) star
 +      -0.0144 * (normalized) pretax
 +       0.016  * (normalized) mchugh
 +       0.0212 * (normalized) stai
 +       0.0508 * (normalized) galleri
 +       0.0756 * (normalized) stab
 +       0.0853 * (normalized) chemist
 +       0.1025 * (normalized) staf
 +       0.0271 * (normalized) exhibitor
 +      -0.0087 * (normalized) interior
 +       0.1169 * (normalized) upheav
 +      -0.0384 * (normalized) hip
 +       0.0554 * (normalized) wisdom
 +      -0.1478 * (normalized) euro
 +       0.1211 * (normalized) type
 +      -0.0184 * (normalized) pessimist
 +      -0.0187 * (normalized) hiv
 +      -0.2007 * (normalized) hit
 +       0.0412 * (normalized) atrisk
 +       0.0002 * (normalized) leakag
 +       0.0542 * (normalized) extrem
 +       0.0208 * (normalized) limousin
 +       0.0638 * (normalized) tribut
 +       0.0412 * (normalized) accredit
 +       0.1141 * (normalized) tribun
 +       0.0008 * (normalized) krishna
 +       0.045  * (normalized) defici
 +       0.0333 * (normalized) dinner
 +       0.0224 * (normalized) sovereignti
 +       0.136  * (normalized) owner
 +      -0.1207 * (normalized) parttim
 +      -0.0785 * (normalized) peninsula
 +       0.0318 * (normalized) christian
 +      -0      * (normalized) domino
 +       0.1698 * (normalized) african
 +      -0.0595 * (normalized) tyre
 +      -0.0806 * (normalized) receivership
 +       0.1097 * (normalized) politician
 +       0.1938 * (normalized) cunningham
 +       0.0185 * (normalized) goodi
 +       0.1889 * (normalized) arrest
 +       0.0523 * (normalized) hardback
 +       0.0869 * (normalized) worthwhil
 +       0.0209 * (normalized) mcchrystal
 +       0.1545 * (normalized) annual
 +       0.0004 * (normalized) sinist
 +       0.1158 * (normalized) inject
 +      -0.0614 * (normalized) agreement
 +       0.021  * (normalized) domhnal
 +      -0.034  * (normalized) francisco
 +      -0.1268 * (normalized) taoiseach
 +       0.1275 * (normalized) enrich
 +       0.0553 * (normalized) brigid
 +       0.1728 * (normalized) modifi
 +      -0.3121 * (normalized) night
 +       0.1373 * (normalized) stem
 +       0.1943 * (normalized) step
 +       0.0625 * (normalized) santand
 +       0.0041 * (normalized) doyl
 +      -0.0034 * (normalized) standbi
 +      -0.0015 * (normalized) irishown
 +       0.1197 * (normalized) brazilian
 +      -0.0601 * (normalized) convenor
 +      -0.0161 * (normalized) tricki
 +      -0.011  * (normalized) kieli
 +       0.0174 * (normalized) ballsbridg
 +      -0.0137 * (normalized) reddan
 +       0.0435 * (normalized) theft
 +       0.143  * (normalized) dowd
 +      -0.0466 * (normalized) god
 +       0.0158 * (normalized) washingtonbas
 +       0.0256 * (normalized) fundrais
 +      -0.0321 * (normalized) swipe
 +       0.0201 * (normalized) highspe
 +      -0.0317 * (normalized) haunt
 +      -0.0215 * (normalized) incept
 +       0.0989 * (normalized) orchestr
 +       0.0082 * (normalized) primark
 +       0.0859 * (normalized) surrend
 +      -0.1474 * (normalized) primari
 +       0.058  * (normalized) partnationalis
 +       0.0958 * (normalized) odlum
 +      -0.0893 * (normalized) gmt
 +      -0.0797 * (normalized) optimist
 +      -0.0187 * (normalized) reckless
 +       0.0094 * (normalized) dowl
 +      -0.0077 * (normalized) down
 +       0.0967 * (normalized) week
 +       0.0747 * (normalized) episod
 +       0.0868 * (normalized) proportion
 +       0.0323 * (normalized) doug
 +       0.0709 * (normalized) recessionhit
 +      -0.0074 * (normalized) automobil
 +      -0.0201 * (normalized) incent
 +       0.0925 * (normalized) rebel
 +       0.019  * (normalized) meaningless
 +      -0.1448 * (normalized) dividend
 +       0.0695 * (normalized) cheoil
 +       0.0898 * (normalized) drench
 +       0.0244 * (normalized) golfer
 +       0.0239 * (normalized) dignifi
 +      -0.25   * (normalized) economi
 +       0.1118 * (normalized) climber
 +       0.1412 * (normalized) gsk
 +       0.086  * (normalized) dose
 +      -0.047  * (normalized) struck
 +       0.0884 * (normalized) gonzaga
 +       0.1918 * (normalized) swiss
 +      -0.1828 * (normalized) announc
 +      -0.1776 * (normalized) donoghu
 +      -0.0511 * (normalized) gra
 +       0.0073 * (normalized) slasher
 +      -0.0372 * (normalized) learner
 +      -0.0961 * (normalized) regret
 +       0.0414 * (normalized) ivana
 +      -0.0249 * (normalized) swish
