=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     IrishEconomicSentiment
Instances:    1660
Attributes:   8659
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                        Class
Variable                             negative             irrelevant
dominiqu                               2.1921                -0.9841
royal                                  0.2802                 1.6031
esot                                    0.135                -0.0506
authoris                               0.4161                 0.1917
authorit                               7.2846                 1.1166
haulbowlin                             0.4485                 2.0711
hasti                                 -1.8414                 1.1168
talbot                                 7.6842                -0.9482
jacki                                   0.003                -1.3657
resumpt                               -1.2963                -0.4098
upturn                                -1.8998                 1.7322
alight                                 -0.616                 1.9072
increment                             -0.2837                -0.5191
indign                                -1.1489                 3.3013
spanish                                 6.658                 0.6188
job                                    0.4221                -0.4334
resign                                 0.2047                  0.046
jnr                                   -0.6166                 3.0346
intermitt                             -1.0267                 3.1791
bondhold                              -0.2117                -0.2737
technician                             3.0982                -0.9459
embark                                -0.1788                 0.5889
residu                                 3.0342                -3.4836
dingl                                 -1.0267                -5.1504
thought                                0.3703                 0.4876
space                                 -0.2751                -0.6182
boyl                                  -2.4132                -0.6361
outturn                               10.6341                -0.9465
joe                                   -0.0171                 0.2347
permeat                                 1.036                 -7.273
joi                                    2.4846                 3.2159
analysi                               -1.3587                -0.2111
sleepi                                 9.4268                -7.2745
retort                                 1.0359                 1.1165
boyd                                   1.2487                 2.6377
psychologist                           2.8257                -0.3793
clarebas                               1.0357                 -5.184
fleetingli                            -1.0267                 0.4926
techniqu                               1.7374                -3.7879
indepth                                1.4053                 0.7496
palestinian                            0.2397                 0.5881
headwind                              -7.6266                -0.9465
prai                                   0.3624                 0.1912
spain                                  1.3999                 0.8153
jim                                    -1.149                 0.5944
mule                                   0.7139                 0.3909
letterkenni                           -0.1924                 0.6603
bradford                               1.6119                 3.0546
recast                                -7.2183                 1.1153
mull                                   8.3186                -1.0078
socioeconom                           -1.0267                 3.1791
analyst                                0.3654                -0.4813
indict                                -0.1462                 0.6998
contract                               0.0728                -0.3351
jacob                                 -2.1134                -4.6541
policymak                             -1.7947                -0.2792
sanguin                               -6.0569                 1.1166
billiton                               0.7119                -0.0355
watson                                -0.0048                   0.48
drum                                  -1.0286                 5.4305
stephen                                0.4939                -0.5305
valu                                   0.1103                -0.1596
oversubscrib                          -2.4974                -0.9668
drug                                  -0.1025                 0.2917
cyclist                                -1.027                -0.2156
aviat                                  0.9678                -0.5153
jmb                                    1.8587                -0.5675
purdi                                 -2.0953                -3.4363
indian                                -2.4002                -1.9764
instrument                             3.8058                -1.1195
preexist                               2.4518                -0.1789
iseq                                   -0.346                -0.4657
fought                                   0.81                -0.8047
advisor                                1.4983                -1.4867
nonrenew                               3.0982                -0.9459
forbidden                               4.077                -3.1949
sugar                                  2.3109                -0.2611
itv                                    0.1125                 1.8773
elliott                               -3.5168                -1.0953
horribl                               -1.5991                 0.0058
throat                                -0.0055                 1.5443
ism                                    8.3001                -5.3273
isl                                    1.6296                -0.0865
isn                                    0.3057                -0.6549
unsolicit                             -3.1302                -0.8968
advantag                              -2.6564                -0.2605
machineri                               1.014                 0.3139
prei                                  -1.0267                 3.1791
abolish                               -0.5938                 0.3484
press                                  0.3404                  0.475
castletownber                          -1.654                 -3.248
emmet                                 -1.0241                 2.4596
minimum                               -0.3916                 -0.125
prevar                                 7.0196                 1.0712
racehors                              -0.5197                 1.9873
educationalist                         3.1025                -0.9463
iron                                  -0.3468                 0.7068
contrari                              -1.7412                 0.9913
revolutionis                          -0.7139                 0.6773
reuter                                -0.5597                 0.9876
vaclav                                -1.0267                 5.2344
sensationalis                          7.3644                 -5.212
glanc                                  3.7964                 0.0825
seoig                                  2.7401                -1.4488
dissid                                 0.8374                 0.6134
oppon                                 -0.9916                 1.3128
hodson                                 0.6532                  3.264
investec                              -6.8541                -3.2386
preval                                 5.8103                 2.0063
michigan                               3.3788                -0.5772
oppos                                  0.6515                -0.0893
oneyear                               -2.1467                 0.0186
wrest                                  3.1001                -0.9465
ipu                                    1.5964                -0.4388
caoimhgh                              -1.0731                 0.0982
alzheim                               -1.8184                -0.3226
marshal                                4.8841                 0.8249
mute                                   0.3881                -4.2236
railwai                               -0.4713                 0.3583
chemic                                -0.5428                 -0.045
iou                                    7.7762                -0.9459
spare                                  -0.062                 2.4713
magherafelt                           -1.0273                  3.181
payabl                                 2.1513                 0.4904
spark                                 -0.1608                 0.5513
ipa                                    0.7477                -0.2283
nichola                               -1.0267                 3.1791
roisin                                 2.9254                 1.7249
uncompetit                             2.4543                -1.1441
oireachta                              0.4903                -0.0732
oldest                                 -5.249                 3.5581
vari                                   2.3556                -1.5133
irv                                   -1.3453                 0.3419
doublecharg                           -6.4255                 8.6236
irl                                     1.335                 2.3468
iri                                   -1.0268                -1.1089
disclosur                             -0.5115                 0.1634
conwai                                 -0.616                 1.9072
vast                                  -0.3957                 0.7985
beneath                                0.0043                 2.1506
retrain                                0.2089                 1.0823
environmentalist                       1.0359                 1.1165
gillespi                               2.2295                 0.8286
torrent                                1.0246                 0.9814
gloomi                                -5.9517                -0.5414
consular                              -1.0277                 14.366
subtract                              -5.4885                -0.9612
enviabl                                1.0357                -1.5698
ira                                   -0.6729                 1.9683
feasibl                               -1.3615                -0.7702
investig                               0.1755                 0.0559
giant                                  0.8526                 -0.519
pinpoint                              -1.0267                 7.2908
gearoid                                0.0097                -12.517
rumbl                                  5.7753                -0.9459
carberi                               -1.3278                 3.6706
draw                                  -0.2402                 0.2263
ander                                  7.7512                -2.0517
redfac                                 0.9668                 0.2147
wexford                               -0.6927                 0.1729
stalin                                 1.0338                 0.2574
outset                                 1.7243                -5.0154
attracta                              -14.931                 8.6978
visual                                -0.2548                -0.1034
placement                              -0.283                 0.3501
backward                                 1.32                 4.2886
inhabit                                0.7507                 1.8052
resolut                                 0.134                  0.293
prof                                   0.0479                 0.7164
straighten                            -0.9968                -6.5055
nintendo                              -0.2863                 1.1828
bluntli                                1.9861                -1.3812
enthus                                 0.5074                 -7.704
drag                                   2.2147                -0.0927
prop                                   1.6755                -0.2592
remind                                -1.2616                -1.1561
verbal                                 3.4482                -2.0127
spate                                  3.4939                -0.9459
brother                               -0.0362                 0.4979
picard                                -1.3453                 0.3419
diaspora                              -0.3114                 0.1083
trumpet                               -1.0267                 3.1791
patent                                 0.4631                -0.0421
contrast                              -0.3539                -0.1698
grievanc                              -4.7976                 0.9792
traffick                               2.0016                -2.0008
paediatrician                          1.0393                 1.1131
surf                                   -1.028                -0.8788
drew                                   0.9893                 0.7773
surg                                  -1.6788                -0.8888
councillor                             0.1686                   0.52
sure                                  -0.4801                -1.0686
outsid                                 0.4665                -0.6285
batch                                 -0.2832                 1.0196
determin                              -0.4247                 0.6426
pursu                                 -1.4695                -0.3434
execut                                -0.3113                 0.3279
golden                                 0.6331                -0.1645
multitud                               4.2235                -0.9459
burton                                  1.294                -0.2435
judiciari                             -2.1241                 0.9386
bumpi                                 -2.4337                -1.6554
prsa                                  -1.5667                 2.0124
sandyford                             -1.1621                -1.5808
raymond                               -0.7497                 2.0412
glass                                  0.2436                 0.8146
unlik                                 -3.8836                 0.7387
prsi                                    1.116                -0.3709
sammi                                 -6.1739                -3.4588
outstand                              -1.3177                -0.2841
glare                                  1.0387                 1.1166
addition                                1.669                -5.7382
mcglade                               -0.8668                 3.3283
eclips                                 7.3644                 -5.212
prtb                                    0.209                 1.0823
target                                -0.4357                 0.6973
centuri                                0.7595                 2.6033
brewer                                -0.1357                 1.4488
beeslei                                3.6348                 2.9667
bitterli                               1.0357                 1.1166
waiv                                  -2.0829                -1.5579
higherrisk                             3.1001                -0.9465
erri                                   -0.616                 1.9072
wait                                  -0.0672                 0.0233
kid                                    1.7541                -0.0987
seamless                               0.3485                 2.3139
jimmi                                  1.2752                 1.3344
supt                                   0.6032                 0.5931
kit                                   -0.4231                -0.7758
black                                 -0.2768                 0.5793
discoveri                             -1.1839                 4.3758
jeopardi                              -1.3763                -5.6687
localis                                1.4177                -1.3065
impress                               -0.8886                  3.836
oreo                                  -1.7522                -2.0443
jubile                                -0.1419                -0.2008
middai                                 1.7243                 0.5533
athlonebas                             1.0358                  4.553
roundtheclock                          1.7243                 0.4294
hairdress                               4.201                -0.9465
timothi                               -5.2484                -3.8709
stein                                  0.6953                 1.4584
hungari                                0.1541                 0.8618
wage                                   -0.178                -0.1816
sunk                                    5.157                -3.0046
murtagh                                0.9954                -0.5393
babcock                               -1.3129                -0.7305
sunb                                  -0.2836                 1.9188
boat                                   0.1755                  0.435
lyndon                                 1.0357                 1.1166
antitrust                             -1.0124                 2.7176
encount                                0.2822                 0.6228
construct                              0.8545                -0.2414
undecid                                0.7994                 -1.819
kei                                   -0.2406                -0.5175
norah                                 -0.0602                 0.2374
rocket                                 4.2218                -4.1441
ken                                    1.0991                -0.1161
kew                                   -1.0267                 3.7136
rebalanc                               1.0192                 1.1332
coup                                  -0.8688                 1.4686
afghanistan                           -1.2018                 0.9412
orat                                   3.1001                -0.9465
eager                                 -0.4697                -0.5476
script                                -0.0013                 0.2603
bodi                                  -0.0153                 0.2183
oral                                  -1.0674                -1.2491
wale                                   -3.934                 -1.949
straighttalk                          -1.0267                 3.3938
walk                                   0.3488                 0.5743
wall                                  -0.4039                -0.8887
involuntarili                          3.0982                -0.9459
ultim                                  0.6179                -0.9391
stena                                 -0.5337                 1.5039
firearm                               -1.0297                 3.2024
wake                                   1.0671                -1.3377
deegan                                 2.2773                -0.5166
coyl                                  -3.7145                 0.3027
artist                                 0.1391                -0.0077
bogu                                  -2.7574                -1.8211
barclai                               -2.4277                 0.1039
telecommun                             -0.795                -0.8849
erod                                   2.9186                 2.0485
audit                                  0.1998                 0.0288
ludicr                                 1.7243                 0.4294
eros                                   0.8055                 0.6598
throng                                -1.0267                 3.1791
suit                                   1.1924                 0.4449
barroso                               -0.1423                 0.2756
unnam                                 -0.1756                  0.515
virtuou                               -1.8687                -0.9477
yearandahalf                           0.4821                -1.3167
funer                                 -0.2796                 1.2595
eric                                  -0.4516                 0.1706
crossparti                            -2.7931                 0.8206
irfu                                   0.8266                 0.0341
constraint                            -1.5707                 2.1623
viabl                                  0.7927                -0.1541
sterl                                 -0.2248                -1.4526
barri                                 -0.2254                 0.1467
usual                                 -1.3722                 1.0781
jacket                                 1.0357                 1.1166
stigma                                -1.1475                 3.3019
meanstest                              3.7226                -0.3917
larger                                 0.8445                -0.5037
stern                                 -0.6848                 2.1202
suckler                                6.5586                -0.9463
hypothermia                            0.2107                 1.0805
clogherhead                            0.6963                 1.0819
tysabri                                0.0502                -0.2283
iren                                  -4.1955                 2.4155
mainten                                2.9143                 -0.304
occupi                                 1.1973                -0.7465
instruct                               1.9867                 0.1588
triall                                -1.0274                -1.5792
gather                                -0.7011                 1.5217
facebook                              -0.0833                 -0.821
arctic                                -1.0267                -2.9131
doubl                                 -0.9758                -3.4279
threebedroom                            -0.49                -3.2871
dalla                                 -7.7214                 1.0912
doubt                                  0.4684                 0.1263
suck                                  -1.8173                -2.7328
rental                                -0.0293                 0.2426
senat                                 -0.0467                -0.0282
crucifi                                3.2539                 0.4377
brokerag                                1.653                -1.0173
precautionari                        -14.2657                -4.1881
conclud                               -0.6237                 0.0331
rafacz                                -0.3422                 1.0597
conclus                               -0.1584                -0.3152
jobcreat                               -5.448                -0.7205
gibson                                -7.7618                 6.5576
investor                              -0.7254                -0.0211
intrins                               -1.4393                 0.9294
antiabort                             -0.0264                   -3.3
steve                                 -0.3104                 2.4716
disarrai                               1.0331                -0.3154
swept                                   0.003                 1.4325
griffin                                0.3485                 1.8102
gillian                                0.6908                 0.7447
bestsel                               -3.6992                -2.1874
postgradu                             -5.5793                -1.2366
iran                                   0.0948                 0.1904
medallist                              7.3644                 -5.212
dismantl                               0.6897                 4.9118
revolutionari                          -1.028                 3.1863
iraq                                  -2.9211                 0.3604
equiti                                  0.076                -0.3371
loosen                                -1.0267                 0.4926
klm                                    1.0356                 1.4756
perfum                                 0.3789                 0.6064
pamela                                 2.2804                 0.0638
runner                                -1.0289                 3.2501
costello                               0.5306                -0.1435
fight                                  -0.031                 0.6607
marian                                 2.4999                -0.5745
redeem                                -4.0414                -0.9459
eras                                 -11.7697                -1.8379
erad                                   2.2336                -1.9572
enorm                                  1.5405                 0.1155
brain                                 -0.6406                 0.7037
dancer                                -0.7712                 3.6373
dinni                                 -1.0267                  3.339
mantra                                   4.21                 4.2236
turn                                  -0.1935                 0.7377
eufund                                -5.4765                -0.6668
builder                                0.6882                  0.346
turf                                   5.2238                 0.4587
bord                                  -0.5659                -0.1137
upheld                                -0.2373                 1.4423
afraid                                -1.0499                -0.9227
crime                                  0.1417                  1.036
fermanagh                             -0.8509                 1.2269
shower                                -1.0286                 3.1848
disapprov                              3.7129                 1.1166
princip                                0.4263                -0.1785
born                                  -0.0736                 0.6013
reengag                                1.0357                 1.1166
alexand                                 -0.69                  0.607
bore                                  -0.8523                -1.8865
siobhan                               -1.0267                 3.1791
borg                                   4.1621                 -1.452
northwest                              -2.284                 3.3859
bermingham                            -0.4113                  1.272
erect                                 -1.0292                 -1.953
boss                                   0.0388                -0.0393
jul                                     0.781                 1.6578
seller                                -1.8809                -1.9485
jeanclaud                             -0.7244                -0.9487
albashir                              -1.0267                 3.1791
intrigu                               -9.9652                 5.2917
deadlin                               -0.1758                -0.6096
klau                                  -0.3422                 2.3402
properli                              -0.5227                 0.1074
acrimoni                              -1.0273                  3.181
psni                                  -1.3667                 2.9104
white                                 -0.0124                 0.3093
bout                                   1.9817                 0.9151
pembrok                                2.2814                -1.3585
habitat                               -0.7341                 2.2732
preempt                               -1.1175                 2.3622
bradi                                 -3.3332                 1.3154
soughtaft                              1.0358                 1.1166
zimbabw                               -0.2141                 0.9558
bloomberg                             -0.6498                 0.1158
singer                                 2.1134                -0.6779
haircut                                1.1031                -0.0561
probat                                -1.0309                 3.1832
brace                                  5.0627                -2.2724
portugues                             -1.6409                  2.601
bowl                                  -5.1126                -0.9905
plainli                               -1.0267                 3.1791
ethnic                                 -1.324                 1.2095
crucial                                0.6346                -0.4267
descent                               -1.0267                -5.2119
inexplic                               1.0357                 1.1166
distort                                0.4623                -0.4783
discontinu                             3.4176                 0.8026
beaten                                 -0.514                 1.5915
articl                                -0.9734                 0.9211
descend                               -0.2014                 2.3578
tight                                  0.2741                 0.5459
neighbourhood                          1.6656                -0.0689
penros                                 4.5453                -0.5675
offshor                                0.0219                 0.2569
accept                                 0.3599                 0.7077
lalli                                  -5.593                 7.7466
sailor                                -0.2441                 2.3989
kbc                                   -1.6829                -0.2607
ancient                                2.6582                 -0.417
cider                                  -0.448                 0.1006
blockbust                             -2.5056                -0.1709
guild                                  1.0357                 1.1166
feargal                               -0.3004                 2.7282
tribal                                 -0.616                 1.9072
boil                                   3.8994                -0.0043
workplac                              -0.1063                 0.8408
ward                                  -0.8042                -1.0799
classmat                              -0.6857                 -6.292
tiger                                 -2.0195                -0.1236
rehabilit                             -0.4071                -2.7418
wang                                  -3.0584                  1.083
wane                                   3.4366                -2.9819
tinker                                -1.0267                 3.1791
boston                                 0.1415                -4.6488
length                                  1.731                  0.815
boiler                                 7.7801                 0.0428
loughlin                              -0.1009                 0.3125
want                                   0.6093                 0.0488
wholli                                -5.2341                -1.5256
steal                                  0.0036                 1.7228
crisi                                  0.2894                -0.4577
access                                 0.1592                 0.1221
halfyear                                0.856                 0.1651
damag                                  0.1336                 0.5923
gannon                                  3.882                -0.9465
smartli                                7.0802                -0.9459
stun                                   0.7187                 1.0997
followup                              -0.6525                 1.1165
basel                                 -5.2544                 -2.044
brand                                 -0.5178                -0.0733
steam                                  0.4111                 0.1647
crise                                  -0.739                 -2.859
bolt                                  -1.0635                 3.7935
swineflu                               1.5209                 0.6314
malign                                14.9435                 1.1166
detriment                              0.1043                  0.925
ulster                                 0.1848                 0.0835
watt                                   0.9001                 0.3914
bold                                  -1.7124                -1.9788
upfront                                 1.088                 0.3522
custom                                -0.0555                -0.1419
lifethreaten                          -1.0267                 3.1791
thrown                                -0.3951                 2.0803
succeed                                0.3795                -0.4372
figur                                  0.3229                -0.2275
withheld                              -0.9093                -0.9478
indebted                               0.5129                -0.4055
treasur                               -0.1461                 0.7611
anxiou                                 0.7214                -0.8079
bomb                                  -0.1845                 0.8141
wave                                   1.4264                -0.0073
sevenweek                              -1.148                 1.7683
hatch                                  3.0466                 3.6476
properti                               0.3952                -0.0392
friend                                -0.4097                 0.3724
warn                                     1.01                 0.4277
stop                                   0.9375                -0.0295
warm                                  -1.2821                 1.3852
bonu                                  -0.0815                 -0.134
wari                                  -4.9055                -0.7588
bulli                                 -0.4132                 0.5783
irrepar                                 1.611                 0.5508
salli                                  -5.237                -3.5995
bond                                   0.1398                -0.3649
noteworthi                            -0.9994                -2.0138
rathkeal                              -0.0329                 1.6914
rollout                                -4.537                -2.7755
bone                                   3.1604                -1.9562
wash                                   0.7954                -1.7583
pretti                                 0.3304                 0.9173
bono                                   0.0045                  2.265
brake                                  0.3482               -13.0693
nikkei                                -0.0523                 -1.282
fasterthanexpect                       -1.708                -0.9459
wasn                                  -0.0282                 0.8634
boot                                   0.2545                 2.0672
cultur                                -0.3868                -0.1225
matter                                -0.4698                 0.2978
steep                                  4.3506                -2.6355
lalor                                   0.557                 0.2708
steel                                  1.7674                 2.6901
marino                                -1.0267                 3.1791
wast                                  -0.3788                 0.0537
distrust                               0.1161                -0.9463
aviva                                 -0.0045                 0.6808
manual                                 1.2825                 0.6405
steer                                  1.4348                -1.7144
book                                   0.3364                 0.0445
boom                                   -0.321                 0.4304
boon                                  -7.7649                 4.4883
insolvencyjournali                     3.0997                -0.9459
wrongli                                0.2089                 1.0823
bright                                 0.6244               -10.7301
nosed                                  -2.397                -3.7155
westland                              -0.9569                -2.9733
inextric                              -8.2731                -4.8216
precaut                                1.8479                   0.31
ignor                                 -1.3718                 0.0987
aspect                                 1.9293                -0.0527
bitter                                 0.5019                 1.2861
abundantli                            -7.3553                 1.0861
compulsori                             2.9356                -0.7444
legitim                                4.5628                -0.6896
scandal                                0.6991                 0.3789
rival                                 -0.1498                 0.4194
refrain                                2.7073                 0.4293
murphi                                 0.6373                 0.3919
nationwid                              0.7377                -0.2377
curran                                -1.4823                 0.8943
chamber                               -0.8312                 0.0963
christina                               1.036                 1.1166
stir                                   2.8854                 2.8425
messag                                -0.1056                 1.4976
sitin                                  1.1285                -0.2675
cashcad                               -1.7952                -1.3368
mallei                                -0.1632                 0.4165
monaghan                              -1.3638                 0.4691
maritim                                -1.413                -3.5078
creditworthi                          -5.1025                -0.9459
comptrol                               0.9858                 0.0198
ham                                   -0.2131                 0.6606
han                                    -0.616                 1.9077
coleman                               -1.2834                 4.6176
broadcast                             -0.0111                -0.0623
fridai                                 0.2459                 0.5023
har                                      0.42                 6.7367
hat                                   -0.4869                 0.1931
manuel                                -0.2202                -0.9003
ruairi                                -5.2684                 4.2452
diarmuid                              -2.4338                 1.0027
vaughan                                1.1631                 1.0516
timmin                                -6.9493                -2.7128
parisbas                               2.2883                 1.1166
rebut                                 -0.9885                -0.9459
monitor                                0.7719                 0.3845
hbo                                   -0.4613                 1.2832
spectrum                              -2.9884                  1.396
rebuk                                   0.003                 1.4325
horseback                             -1.0267                 3.1791
precari                               11.9864                 1.1166
discern                                2.2998                -5.7251
eureko                                -2.4606                -1.5504
laragan                                1.2946                -0.3783
pittsburgh                             -3.514                -2.8041
ormond                                 1.0359                 1.1165
hay                                    1.3794                -0.7013
hbc                                    1.2704                -0.3155
controversi                             0.708                -0.5896
