=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     multi-domain-sentiment
Instances:    8000
Attributes:   13360
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) skewer
 +      -0.6201 * (normalized) hanniti
 +       0.0736 * (normalized) spain
 +      -0.8543 * (normalized) verbos
 +       0.1788 * (normalized) mule
 +      -0.0518 * (normalized) whine
 +       0.5107 * (normalized) opul
 +      -0.3261 * (normalized) analyst
 +       0.0112 * (normalized) sixteenth
 +      -0.2924 * (normalized) manson
 +      -0.0199 * (normalized) contract
 +       0.0231 * (normalized) jacob
 +       0.0191 * (normalized) vain
 +      -0.0523 * (normalized) reluctantli
 +      -0.0374 * (normalized) watson
 +      -0.3164 * (normalized) damon
 +       0.0449 * (normalized) valu
 +       0.0866 * (normalized) valv
 +      -0.2189 * (normalized) throwback
 +      -0.2873 * (normalized) inexperienc
 +       0.0183 * (normalized) potteri
 +      -0.1241 * (normalized) puchas
 +       0.341  * (normalized) gemmel
 +       0.0369 * (normalized) fought
 +      -0.012  * (normalized) advisor
 +       0.0621 * (normalized) inaud
 +      -0.0812 * (normalized) keystrok
 +       0.2211 * (normalized) potter
 +      -0.4506 * (normalized) spank
 +       0.2578 * (normalized) hardwork
 +       0.2054 * (normalized) advantag
 +       0.0538 * (normalized) albino
 +       0.0253 * (normalized) contrapt
 +      -0.1146 * (normalized) warren
 +      -0.0813 * (normalized) machiavelli
 +      -0      * (normalized) goosebump
 +      -0.1199 * (normalized) sigournei
 +      -0.8291 * (normalized) hardwood
 +       0.2356 * (normalized) iron
 +       0.6725 * (normalized) contrari
 +       0.2896 * (normalized) retract
 +       0.067  * (normalized) rumin
 +      -0.0043 * (normalized) glanc
 +      -0.0172 * (normalized) oppon
 +       0.0555 * (normalized) gland
 +       0.1166 * (normalized) preval
 +       0.2024 * (normalized) oppos
 +      -0.1815 * (normalized) supernatur
 +       0.0413 * (normalized) suzi
 +      -0.1777 * (normalized) spars
 +       0.2923 * (normalized) muti
 +       0.1027 * (normalized) iriv
 +       0.3691 * (normalized) marshal
 +       0.0953 * (normalized) mute
 +      -0.2246 * (normalized) vase
 +       1.0395 * (normalized) spare
 +      -0.3529 * (normalized) spark
 +       0.2703 * (normalized) payabl
 +       0.2078 * (normalized) rumor
 +       0.1815 * (normalized) vari
 +      -0.3153 * (normalized) netflix
 +      -0.0475 * (normalized) vast
 +      -0.0481 * (normalized) helper
 +      -0      * (normalized) unlaw
 +       0.0233 * (normalized) feasibl
 +      -0.0535 * (normalized) investig
 +       0.2599 * (normalized) touchpad
 +       0.0645 * (normalized) brothel
 +       0.6777 * (normalized) zero
 +      -0.1667 * (normalized) rumbl
 +       0.0361 * (normalized) stanford
 +      -0.2203 * (normalized) heisenberg
 +      -0.5331 * (normalized) voyeurist
 +      -0.1748 * (normalized) spawn
 +       0.0563 * (normalized) fervent
 +       0.0001 * (normalized) wordless
 +      -0.2692 * (normalized) hallwai
 +       0.1069 * (normalized) backward
 +       0.2643 * (normalized) inhabit
 +       0.5426 * (normalized) dandi
 +      -0.0679 * (normalized) verbag
 +      -0.0246 * (normalized) hallmark
 +      -0      * (normalized) zest
 +      -0.1477 * (normalized) verbal
 +       0.4558 * (normalized) brother
 +       0      * (normalized) dragonfli
 +      -0.0907 * (normalized) contrast
 +      -0.2557 * (normalized) surf
 +       0.2918 * (normalized) surg
 +      -0.4548 * (normalized) sure
 +       0.0705 * (normalized) reimagin
 +       0.122  * (normalized) determin
 +       0.0373 * (normalized) vanessa
 +      -0.3624 * (normalized) execut
 +       0.1392 * (normalized) golden
 +      -0.3666 * (normalized) mislabel
 +       0.3127 * (normalized) raymond
 +      -0.0206 * (normalized) unlik
 +      -0.4897 * (normalized) glass
 +       0.0084 * (normalized) sammi
 +       1.3106 * (normalized) outstand
 +      -0.2218 * (normalized) glare
 +       0.3444 * (normalized) rollercoast
 +       0.1059 * (normalized) visionm
 +       0.1912 * (normalized) target
 +      -0.3404 * (normalized) unnecessarili
 +      -0.0716 * (normalized) brewer
 +       0.6068 * (normalized) innapropri
 +       0.0415 * (normalized) chateau
 +       0.3873 * (normalized) weighti
 +       0.047  * (normalized) quickcam
 +       0.3223 * (normalized) stuffi
 +      -0.003  * (normalized) coltran
 +      -0.1776 * (normalized) seamless
 +       0.0295 * (normalized) schwarzenegg
 +      -0.0558 * (normalized) jimmi
 +      -0.1067 * (normalized) linkag
 +      -0.0562 * (normalized) pernici
 +      -0.345  * (normalized) perfom
 +       0.05   * (normalized) klux
 +       0.2429 * (normalized) perfor
 +      -0.5485 * (normalized) discoveri
 +      -0.151  * (normalized) cozi
 +      -0.1363 * (normalized) impress
 +       0.1388 * (normalized) sisco
 +       0.6133 * (normalized) pillow
 +      -0.0415 * (normalized) timothi
 +       0      * (normalized) jabra
 +       0.2288 * (normalized) sung
 +       0.2652 * (normalized) hottest
 +      -0.0198 * (normalized) afflict
 +      -0.0462 * (normalized) dudlei
 +      -0.2811 * (normalized) encount
 +       0.1906 * (normalized) haggard
 +      -0.0716 * (normalized) undecid
 +       0.0305 * (normalized) unsightli
 +      -0.2902 * (normalized) salsa
 +      -0.2115 * (normalized) eskimo
 +      -0.0724 * (normalized) erni
 +       0.2329 * (normalized) wrench
 +      -0.2221 * (normalized) cous
 +       0.1672 * (normalized) eager
 +      -0.005  * (normalized) cour
 +      -0.4584 * (normalized) script
 +      -0.3712 * (normalized) oral
 +       0.1393 * (normalized) reread
 +       0.1849 * (normalized) salut
 +       0.0014 * (normalized) erod
 +      -0.0938 * (normalized) audio
 +       0.2259 * (normalized) resharpen
 +      -0.4264 * (normalized) audit
 +      -0.2669 * (normalized) ludicr
 +      -0.6588 * (normalized) erot
 +      -0      * (normalized) salti
 +      -0.3846 * (normalized) suit
 +       0.0492 * (normalized) egocentr
 +       0.1562 * (normalized) unnam
 +       0.4195 * (normalized) dough
 +       0.0895 * (normalized) pigeon
 +      -0.0527 * (normalized) treatis
 +      -0.0148 * (normalized) erin
 +      -0      * (normalized) preoccup
 +       0.0152 * (normalized) erik
 +      -0.3304 * (normalized) bazillion
 +      -0.0144 * (normalized) eric
 +       0.2859 * (normalized) fashionista
 +       0.112  * (normalized) sheridan
 +       0.4413 * (normalized) viabl
 +      -0.2547 * (normalized) jockei
 +       0.0673 * (normalized) sterl
 +      -0.2359 * (normalized) corkscrew
 +      -0.192  * (normalized) pointless
 +       0.3729 * (normalized) larger
 +       0.012  * (normalized) stern
 +      -0.0846 * (normalized) brainwash
 +       0.0122 * (normalized) iren
 +       0.0713 * (normalized) equipo
 +       0.0703 * (normalized) mainten
 +      -0.1256 * (normalized) exorcist
 +       0.0106 * (normalized) adeptli
 +      -0.6714 * (normalized) gather
 +      -0.2593 * (normalized) rotisseri
 +       0.3847 * (normalized) arctic
 +       0.236  * (normalized) doubl
 +       0.0431 * (normalized) dalla
 +      -0.2581 * (normalized) doubt
 +       0.2964 * (normalized) mcmurtri
 +      -0.6541 * (normalized) suck
 +       0.1566 * (normalized) senat
 +      -0.6814 * (normalized) rental
 +      -0.5208 * (normalized) summerslam
 +      -0.0968 * (normalized) gibson
 +       0.1214 * (normalized) investor
 +      -0.0344 * (normalized) bohemian
 +      -0.2966 * (normalized) steve
 +       0.0126 * (normalized) iran
 +      -0.2783 * (normalized) harriet
 +       0.2914 * (normalized) iraq
 +       0.1204 * (normalized) suav
 +       0.0038 * (normalized) audac
 +       0.1636 * (normalized) equiti
 +       0.4195 * (normalized) loosen
 +       0.6454 * (normalized) buster
 +      -0.7445 * (normalized) runner
 +      -0.6778 * (normalized) redeem
 +      -0.1896 * (normalized) mariah
 +      -0.2715 * (normalized) folklor
 +       0.2546 * (normalized) eras
 +      -0.1147 * (normalized) enorm
 +      -0.0062 * (normalized) dancer
 +       0.3592 * (normalized) mantra
 +      -0.0983 * (normalized) shackl
 +      -0.2552 * (normalized) crime
 +       0.3101 * (normalized) crimp
 +       0.1266 * (normalized) princip
 +      -0.3208 * (normalized) alexand
 +       0.0952 * (normalized) compuls
 +       0.0539 * (normalized) cultiv
 +      -0.4334 * (normalized) linksi
 +      -0.4874 * (normalized) seller
 +       0.0285 * (normalized) whizz
 +       0.0454 * (normalized) unmet
 +       0.3402 * (normalized) salad
 +       0.1772 * (normalized) klan
 +      -0.1646 * (normalized) unread
 +      -0.464  * (normalized) unreal
 +       0      * (normalized) deadlin
 +       0.2711 * (normalized) whisk
 +       0.0341 * (normalized) klau
 +      -0.1332 * (normalized) properli
 +      -0.0373 * (normalized) basicli
 +       0.1938 * (normalized) white
 +       0.1034 * (normalized) habitat
 +       0.3463 * (normalized) beater
 +       0.2991 * (normalized) singer
 +       0.2156 * (normalized) haircut
 +      -0.1248 * (normalized) buldg
 +       0.0177 * (normalized) crucial
 +       0.0957 * (normalized) descent
 +       0.1808 * (normalized) beaten
 +      -0.0754 * (normalized) descend
 +       0.7946 * (normalized) relish
 +       0.4362 * (normalized) sailor
 +       0.1259 * (normalized) blockbust
 +      -0.359  * (normalized) malibu
 +      -0      * (normalized) trackman
 +       0.1024 * (normalized) workplac
 +      -0.0255 * (normalized) quicktim
 +       0.108  * (normalized) techno
 +      -0.3701 * (normalized) tinker
 +       0.0811 * (normalized) steak
 +       0.4387 * (normalized) steal
 +      -0.1214 * (normalized) crisi
 +       0.3481 * (normalized) crisp
 +      -0.4619 * (normalized) damag
 +       1.058  * (normalized) stun
 +      -0.1895 * (normalized) stud
 +       0.0994 * (normalized) stuf
 +      -0.4904 * (normalized) crise
 +      -0.0541 * (normalized) steam
 +       0.1635 * (normalized) chrystal
 +      -0.0055 * (normalized) malign
 +       0.1338 * (normalized) doctrin
 +      -0.1478 * (normalized) marina
 +       0.3333 * (normalized) wattag
 +      -0.1447 * (normalized) treasur
 +      -0.0444 * (normalized) anxiou
 +       0.3315 * (normalized) properti
 +      -1.0436 * (normalized) stop
 +       0      * (normalized) stor
 +      -0.3442 * (normalized) bulli
 +      -0.1944 * (normalized) josef
 +       0.1416 * (normalized) cring
 +       0.14   * (normalized) marion
 +       0.0495 * (normalized) coyot
 +      -0.0431 * (normalized) salli
 +       0.1121 * (normalized) wordplai
 +       0.446  * (normalized) pretti
 +      -0.2481 * (normalized) unmix
 +      -0.0347 * (normalized) cultur
 +       0.1519 * (normalized) bulki
 +      -0.2736 * (normalized) matter
 +      -0.0312 * (normalized) salma
 +      -0.0687 * (normalized) steep
 +       0.4579 * (normalized) steel
 +      -0.0737 * (normalized) marino
 +       0.2159 * (normalized) blogspot
 +       0.0127 * (normalized) ruler
 +       0.0312 * (normalized) manual
 +      -0.9377 * (normalized) steer
 +       0.2372 * (normalized) wrongli
 +      -0.0944 * (normalized) maxel
 +      -0.3575 * (normalized) thesi
 +       1      * (normalized) these
 +      -0.1249 * (normalized) ignor
 +      -0.1461 * (normalized) abundantli
 +       0.0521 * (normalized) scandal
 +       0.1789 * (normalized) rival
 +       0.3142 * (normalized) mayhem
 +       0.1598 * (normalized) nationwid
 +       0.0532 * (normalized) christina
 +       0.4176 * (normalized) stir
 +       0.167  * (normalized) messag
 +       0.0071 * (normalized) mallei
 +       0.0147 * (normalized) maritim
 +       0.2836 * (normalized) maxin
 +      -0.1671 * (normalized) maxim
 +       0.61   * (normalized) surmis
 +       0.036  * (normalized) manuel
 +       0.1622 * (normalized) microsd
 +       0.0837 * (normalized) monitor
 +      -0.1657 * (normalized) spectrum
 +       0.3256 * (normalized) precari
 +       0.7529 * (normalized) pineappl
 +       0.0128 * (normalized) pittsburgh
 +       0.0569 * (normalized) craftsmanship
 +      -0.1668 * (normalized) controversi
 +      -0.5099 * (normalized) kettl
 +      -0.5209 * (normalized) tonight
 +       0.3452 * (normalized) ignit
 +      -1.1796 * (normalized) sheild
 +      -0.2153 * (normalized) coutri
 +       0.4704 * (normalized) govern
 +      -0.63   * (normalized) temperatur
 +       0.1759 * (normalized) sequenc
 +      -0.5275 * (normalized) aniston
 +      -0.1935 * (normalized) transfer
 +       0.5973 * (normalized) outweight
 +      -0.161  * (normalized) hierarchi
 +       0.1328 * (normalized) reconcil
 +      -0      * (normalized) goldbach
 +      -0.5115 * (normalized) star
 +       0.0052 * (normalized) illiter
 +      -0.6585 * (normalized) stai
 +       0.112  * (normalized) stan
 +      -0.0457 * (normalized) stab
 +      -0.0615 * (normalized) cleanser
 +      -0.0424 * (normalized) chemist
 +       0.2339 * (normalized) wisdom
 +       0.2124 * (normalized) ecosystem
 +       0.0855 * (normalized) heartwarm
 +      -0.0436 * (normalized) euro
 +       0.0794 * (normalized) sovereignti
 +       0.8321 * (normalized) owner
 +       0.0095 * (normalized) christian
 +       0.092  * (normalized) spenser
 +      -0.1401 * (normalized) pseudosci
 +       0.1302 * (normalized) hardback
 +       0.0318 * (normalized) sandra
 +      -0.211  * (normalized) backsid
 +      -0.2334 * (normalized) stew
 +      -0.7352 * (normalized) annual
 +       0.7235 * (normalized) sinist
 +       0.0081 * (normalized) agreement
 +       0.2016 * (normalized) francisco
 +       0.0702 * (normalized) creeper
 +       0.224  * (normalized) innuendo
 +      -0.2996 * (normalized) compusa
 +       0.0186 * (normalized) stem
 +      -0.0004 * (normalized) step
 +      -0.172  * (normalized) witless
 +       0.0792 * (normalized) destri
 +      -0.0779 * (normalized) wallow
 +      -0.5449 * (normalized) lamin
 +      -0.2345 * (normalized) unsubtl
 +       0.5185 * (normalized) absolutli
 +      -0.3058 * (normalized) incest
 +       0.6356 * (normalized) inkjet
 +      -0.0193 * (normalized) incess
 +      -0.1233 * (normalized) poach
 +      -0.1087 * (normalized) yancei
 +       0.3004 * (normalized) theft
 +       0.0273 * (normalized) backstori
 +      -0.1372 * (normalized) madmen
 +       0.0809 * (normalized) orchestr
 +      -0.2334 * (normalized) subconsci
 +       0.0234 * (normalized) surrend
 +      -0.0373 * (normalized) machinegun
 +      -0.0879 * (normalized) optimist
 +       0.0263 * (normalized) reckless
 +      -0.5147 * (normalized) templat
 +       1.0804 * (normalized) ergonom
 +      -0.0584 * (normalized) templar
 +      -0.3002 * (normalized) ambient
 +      -0.487  * (normalized) ambienc
 +       0.5155 * (normalized) glossari
 +      -0.0171 * (normalized) automobil
 +       0.5943 * (normalized) incent
 +      -0.2718 * (normalized) rebel
 +      -0.4255 * (normalized) reservior
 +       0.5347 * (normalized) bisset
 +       0.5773 * (normalized) oooh
 +      -0.1177 * (normalized) testabl
 +      -0.0445 * (normalized) kiefer
 +       0.3561 * (normalized) economi
 +       0      * (normalized) wartim
 +      -0.0724 * (normalized) ooop
 +      -0.8324 * (normalized) uninspir
 +       0.107  * (normalized) struck
 +      -0.1436 * (normalized) collector
 +       0.0001 * (normalized) hudsuck
 +      -0.3441 * (normalized) feminist
 +       0.5553 * (normalized) regret
 +       0.4855 * (normalized) rebat
 +      -1.4588 * (normalized) actual
 +      -0.236  * (normalized) qaeda
 +      -0.161  * (normalized) bourgeoi
 +       0.2052 * (normalized) variabl
 +      -0.3931 * (normalized) gazzara
 +      -0.0541 * (normalized) itun
 +      -0.1018 * (normalized) shadow
 +      -0.0805 * (normalized) hardwear
 +      -0.6015 * (normalized) alcohol
 +      -0.0463 * (normalized) disconcert
 +       0.3618 * (normalized) legaci
 +      -0.9313 * (normalized) ridicul
 +      -0.1357 * (normalized) theme
 +       0.466  * (normalized) scariest
 +      -0.1057 * (normalized) playabl
 +       0.0712 * (normalized) unnot
 +      -0.1196 * (normalized) fluctuat
 +       0.108  * (normalized) diggiti
 +      -0.044  * (normalized) reprogram
 +      -0.2816 * (normalized) presum
 +      -0.2106 * (normalized) tinni
 +       0.1951 * (normalized) cruzer
 +       0.3005 * (normalized) dinnerwar
 +      -0.1408 * (normalized) presto
 +      -0.0111 * (normalized) misfortun
 +       0.1882 * (normalized) detractor
 +       0.5132 * (normalized) rivet
 +      -0.0003 * (normalized) snowflak
 +       0.2804 * (normalized) river
 +       0.0859 * (normalized) custard
 +       0.1321 * (normalized) surrealist
 +      -0.3286 * (normalized) ga
 +       0.1128 * (normalized) glaze
 +      -0.5958 * (normalized) childish
 +      -0      * (normalized) wallac
 +       0.3612 * (normalized) fp
 +       0.0889 * (normalized) portfolio
 +      -0.5202 * (normalized) he
 +       0.1816 * (normalized) confess
 +      -0.2463 * (normalized) gg
 +      -0.0411 * (normalized) stuffer
 +       0.136  * (normalized) gp
 +      -0.4256 * (normalized) go
 +      -0.118  * (normalized) dt
 +       0.134  * (normalized) gift
 +       0.1955 * (normalized) dy
 +       0.0193 * (normalized) trollop
 +      -0.1609 * (normalized) servant
 +      -1.4962 * (normalized) di
 +       0.0471 * (normalized) typewrit
 +       0.478  * (normalized) presid
 +       0.5345 * (normalized) do
 +       0.3457 * (normalized) ex
 +       0.0265 * (normalized) ev
 +       0.2774 * (normalized) ey
 +       0.2781 * (normalized) poland
 +       1.0264 * (normalized) newer
 +      -0.0635 * (normalized) ei
 +      -0.3331 * (normalized) er
 +      -0.0181 * (normalized) strung
 +       0.0423 * (normalized) cb
 +       0.2654 * (normalized) wallet
 +      -0.1685 * (normalized) bu
 +      -0.2031 * (normalized) bp
 +       0.0733 * (normalized) gill
 +       0.4748 * (normalized) be
 +      -0.0165 * (normalized) holidai
 +      -0.0662 * (normalized) da
 +       0.209  * (normalized) itch
 +       0.61   * (normalized) galaxi
 +       0.8192 * (normalized) co
 +      -0.5716 * (normalized) lighten
 +      -0.3957 * (normalized) basketbal
 +      -0.2627 * (normalized) thirtysometh
 +      -0.2685 * (normalized) cd
 +       0.0731 * (normalized) depress
 +       0.1361 * (normalized) boast
 +      -0.0558 * (normalized) smuggler
 +       0.5028 * (normalized) lighter
 +       0.0298 * (normalized) recommend
 +      -0.4761 * (normalized) oblig
 +      -0.3952 * (normalized) collabor
 +       0.2119 * (normalized) choreographi
 +      -0.2485 * (normalized) quailiti
 +      -0.9947 * (normalized) crap
 +       0.0479 * (normalized) altitud
 +      -0.8251 * (normalized) cram
 +      -0.1916 * (normalized) lynch
 +       0.0527 * (normalized) at
 +      -0.0036 * (normalized) cruelti
 +      -0.1692 * (normalized) ax
 +      -1.2279 * (normalized) aw
 +       0.0597 * (normalized) crab
 +      -1.0376 * (normalized) flimsi
 +      -0.3685 * (normalized) ap
 +       0.1474 * (normalized) an
 +       0.0001 * (normalized) ac
 +       0.3618 * (normalized) gangster
 +       0.4823 * (normalized) ad
 +      -0.1345 * (normalized) mindless
 +       0.1411 * (normalized) ab
 +       0.1071 * (normalized) ag
 +       0.1852 * (normalized) archetyp
 +      -0.1009 * (normalized) hitchhik
 +      -0.2173 * (normalized) deterior
 +       0.058  * (normalized) reali
 +       0.7935 * (normalized) epson
 +       0.0976 * (normalized) of
 +       0.0253 * (normalized) od
 +       0.1478 * (normalized) realm
 +      -0.2828 * (normalized) kiddi
 +       0.2632 * (normalized) unavail
 +      -0.2075 * (normalized) on
 +      -0.6347 * (normalized) ol
 +      -0.4544 * (normalized) knob
 +      -0.1411 * (normalized) recondit
 +      -0.7441 * (normalized) laughabl
 +      -0.2605 * (normalized) rodnei
 +      -0.0111 * (normalized) board
 +      -0.0383 * (normalized) ow
 +       0.1438 * (normalized) newli
 +       0.5648 * (normalized) pb
 +      -0.2284 * (normalized) pc
 +      -0.321  * (normalized) seper
 +      -0.187  * (normalized) po
 +      -0      * (normalized) pi
 +       0.0936 * (normalized) listless
 +       0.2859 * (normalized) lo
 +       0.1814 * (normalized) crew
 +      -0.4118 * (normalized) ly
 +      -0.0317 * (normalized) brynner
 +       0.4512 * (normalized) ma
 +      -0.5414 * (normalized) mb
 +      -0.051  * (normalized) incessantli
 +      -0      * (normalized) mi
 +       0.1299 * (normalized) playboi
 +       0.0922 * (normalized) seventeen
 +       0.237  * (normalized) mr
 +      -0.0753 * (normalized) digniti
 +      -1.0511 * (normalized) item
 +       0.1344 * (normalized) accross
 +       0.067  * (normalized) poignantli
 +      -0.1329 * (normalized) iter
 +      -0.4145 * (normalized) destin
 +      -0.0369 * (normalized) rhetor
 +      -0.0209 * (normalized) cousin
 +       0.1608 * (normalized) lightli
 +      -0.0961 * (normalized) mayer
 +       0.0548 * (normalized) gatekeep
 +      -0.0922 * (normalized) yellowston
 +       0.1945 * (normalized) hometown
 +      -0.0419 * (normalized) millenium
 +      -0.0439 * (normalized) monstrou
 +      -0.1976 * (normalized) kr
 +      -0.2072 * (normalized) dribbl
 +      -0.1276 * (normalized) li
 +      -0.0173 * (normalized) le
 +      -0.1054 * (normalized) quran
 +       0.0825 * (normalized) ld
 +       0.1148 * (normalized) separ
 +      -0.1524 * (normalized) perpetr
 +       0.3624 * (normalized) la
 +      -0.1021 * (normalized) lb
 +      -0.0416 * (normalized) perpetu
 +      -0.3449 * (normalized) hr
 +       0.3268 * (normalized) ht
 +       0.0563 * (normalized) gibb
 +      -0.0623 * (normalized) id
 +      -0.4628 * (normalized) ic
 +      -0.3111 * (normalized) preset
 +      -0.2133 * (normalized) talentless
 +      -0.5166 * (normalized) ir
 +      -0.0088 * (normalized) twenti
 +      -0.2109 * (normalized) it
 +      -0.2468 * (normalized) eton
 +      -0.2669 * (normalized) iv
 +      -0.0113 * (normalized) crib
 +       0.7151 * (normalized) know
 +      -0.6698 * (normalized) in
 +       0.9258 * (normalized) collectio
 +      -0.1495 * (normalized) continent
 +       0.7355 * (normalized) knew
 +       0.9658 * (normalized) winner
 +       0.098  * (normalized) sycoph
 +      -0.4304 * (normalized) uneduc
 +       0.1519 * (normalized) virginia
 +      -0.0367 * (normalized) knee
 +       0.0545 * (normalized) nordic
 +      -0.5868 * (normalized) talisman
 +      -0.9816 * (normalized) isnt
 +      -0.4293 * (normalized) gullibl
 +      -0.0414 * (normalized) grendel
 +      -0.4185 * (normalized) scuff
 +      -0.0798 * (normalized) readi
 +       0.1843 * (normalized) we
 +       0.2922 * (normalized) grandfath
 +       0.236  * (normalized) etch
 +      -0.0765 * (normalized) eventu
 +       0.0764 * (normalized) vh
 +      -0.0636 * (normalized) give
 +       0.0681 * (normalized) vi
 +       0.1441 * (normalized) headbutt
 +       0.1105 * (normalized) undercov
 +      -0.3914 * (normalized) bungl
 +       0.086  * (normalized) instinctu
 +       0.2209 * (normalized) us
 +       0.3685 * (normalized) front
 +       0.0244 * (normalized) rosalind
 +      -0.5578 * (normalized) up
 +      -0.2867 * (normalized) ty
 +      -0.129  * (normalized) pistol
 +       0.3261 * (normalized) tv
 +       0.0609 * (normalized) isra
 +       0.1844 * (normalized) frost
 +      -0.2256 * (normalized) crow
 +       0.639  * (normalized) ti
 +       0.0746 * (normalized) crop
 +      -0.3162 * (normalized) luigi
 +      -0.0756 * (normalized) su
 +      -0.0192 * (normalized) kirsten
 +       0.0591 * (normalized) froth
 +       0.3634 * (normalized) knit
 +       0.2703 * (normalized) liabl
 +       0.2039 * (normalized) mexico
 +      -0.3249 * (normalized) disjoint
 +       0.5    * (normalized) bundt
 +      -0.3211 * (normalized) bundl
 +      -0.0795 * (normalized) liberti
 +       0.18   * (normalized) insidi
 +       0.3333 * (normalized) re
 +      -0.056  * (normalized) birthdai
 +       0.5769 * (normalized) reach
 +       0.5037 * (normalized) powerbook
 +      -0.8068 * (normalized) bunch
 +       0.1095 * (normalized) react
 +      -0.8106 * (normalized) isol
 +      -0.2375 * (normalized) unrecogniz
 +       0.1066 * (normalized) institution
 +       0.4712 * (normalized) unbreak
 +      -0.0156 * (normalized) penelop
 +      -0.0299 * (normalized) guardian
 +      -0.1231 * (normalized) insist
 +       0.2603 * (normalized) nugget
 +       0.2158 * (normalized) open
 +       0.4261 * (normalized) myer
 +       0.4642 * (normalized) oper
 +      -0.1042 * (normalized) margin
 +       0.4735 * (normalized) nightli
 +       0.0616 * (normalized) abhor
 +      -0.6446 * (normalized) extinguish
 +       0.8991 * (normalized) helen
 +      -0.089  * (normalized) chainsaw
 +       0.1766 * (normalized) squander
 +       0.3055 * (normalized) issu
 +       0.1238 * (normalized) stricken
 +      -0.0627 * (normalized) gina
 +       0.1064 * (normalized) crux
 +      -0.4723 * (normalized) cruz
 +       0.2605 * (normalized) evenli
 +       0.0533 * (normalized) disassembl
 +      -0.192  * (normalized) spear
 +      -0.2155 * (normalized) mayor
 +       0.0119 * (normalized) gino
 +      -0.1458 * (normalized) speak
 +      -0.0246 * (normalized) walker
 +      -0.0281 * (normalized) protagonist
 +       0.0617 * (normalized) urgenc
 +      -0.0575 * (normalized) bigelow
 +      -0.041  * (normalized) garnish
 +       0.0176 * (normalized) bergman
 +       0.0017 * (normalized) sliver
 +      -0.1989 * (normalized) batteri
 +       0.0646 * (normalized) irresist
